file_path,matched_value
AccreditationBN.dtsx,0
AccreditationBN.dtsx,[dbo].[AccreditationBN]
AccreditationBN.dtsx,1252
AccreditationBN.dtsx,false
AccreditationBN.dtsx,3
AccreditationBN.dtsx,false
AccreditationBN.dtsx,false
AccreditationBN.dtsx,CHECK_CONSTRAINTS
AccreditationBN.dtsx,2147483647
AccreditationBN.dtsx,User::vInsertCount
AccreditationBN.dtsx,0
AccreditationBN.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
AccreditationBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;

WITH PerQualifications AS 
(
SELECT 
pq.qualification_id AS QualificationID
, COALESCE(pqt.name, 'N/A') AS Accreditation
, COALESCE(pq.title, '') AS AreaOfStudy
, COALESCE(pq.start_date, '9999-12-31') AS AccreditationDate
, COALESCE(pq.comments, '') AS Comments
, CAST(HASHBYTES('MD5',
(SELECT pq.qualification_id
      , COALESCE(pqt.name, 'N/A') Accreditation
      , pq.title
      , pq.start_date
      , pq.comments FOR XML RAW)) AS BINARY(16)) AS RowHash
FROM dbo.PER_QUALIFICATIONS_B0 pq
LEFT JOIN dbo.PER_QUALIFICATION_TYPES_B0 pqt ON pq.qualification_type_id = pqt.qualification_type_id
WHERE pq.person_id IS NOT NULL AND (pq.BaseCreatedDate > ? OR pqt.BaseCreatedDate > ?)
)

SELECT *
, @InsertAuditID AS InsertAuditID  
FROM PerQualifications pq
WHERE NOT EXISTS
(
    SELECT 1
    FROM dbo.AccreditationBN abn
    WHERE pq.QualificationID = abn.QualificationID
);"
AccreditationBN.dtsx,User::vSQLSourceQuery
AccreditationBN.dtsx,1252
AccreditationBN.dtsx,false
AccreditationBN.dtsx,2
AccreditationBN.dtsx,"""Parameter0:Input"",{BF0D4AA2-70FC-4A3B-961F-A438D3E92ED6};""Parameter1:Input"",{19BB5BBA-2FFD-4AAF-AD55-9633FE4AF45D};""Parameter2:Input"",{19BB5BBA-2FFD-4AAF-AD55-9633FE4AF45D};"
AgeBN.dtsx,0
AgeBN.dtsx,[dbo].[AgeBN]
AgeBN.dtsx,1252
AgeBN.dtsx,false
AgeBN.dtsx,3
AgeBN.dtsx,false
AgeBN.dtsx,false
AgeBN.dtsx,CHECK_CONSTRAINTS
AgeBN.dtsx,2147483647
AgeBN.dtsx,0
AgeBN.dtsx,"UPDATE dbo.AgeBN SET
	MinimumDays	= ?,
	MaximumDays	= ?,
	AgeGrouping	= ?,
	BaseModifiedDate	= GETDATE(),
	UpdateAuditID	= ?
WHERE
	AgeID		= ?"
AgeBN.dtsx,1252
AgeBN.dtsx,User::vInsertCount
AgeBN.dtsx,select * from [dbo].[AgeBN]
AgeBN.dtsx,"select * from (select * from [dbo].[AgeBN]) [refTable]
where [refTable].[AgeID] = ?"
AgeBN.dtsx,0
AgeBN.dtsx,0
AgeBN.dtsx,1
AgeBN.dtsx,0
AgeBN.dtsx,25
AgeBN.dtsx,25
AgeBN.dtsx,"<referenceMetadata><referenceColumns><referenceColumn name=""AgeID"" dataType=""DT_I4"" length=""0"" precision=""0"" scale=""0"" codePage=""0""/><referenceColumn name=""MinimumDays"" dataType=""DT_I4"" length=""0"" precision=""0"" scale=""0"" codePage=""0""/><referenceColumn name=""MaximumDays"" dataType=""DT_I4"" length=""0"" precision=""0"" scale=""0"" codePage=""0""/><referenceColumn name=""AgeGrouping"" dataType=""DT_STR"" length=""100"" precision=""0"" scale=""0"" codePage=""1252""/><referenceColumn name=""BaseCreatedDate"" dataType=""DT_DBTIMESTAMP2"" length=""0"" precision=""0"" scale=""7"" codePage=""0""/><referenceColumn name=""InsertAuditID"" dataType=""DT_I8"" length=""0"" precision=""0"" scale=""0"" codePage=""0""/></referenceColumns></referenceMetadata>"
AgeBN.dtsx,#{Package\Base - Data Load\DFT - Load Data From tfnHR_BaseGenerate_AgeBN\SRC - tfnHR_BaseGenerate_AgeBN.Outputs[OLE DB Source Output].Columns[AgeID]};
AgeBN.dtsx,1252
AgeBN.dtsx,false
AgeBN.dtsx,0
AgeBN.dtsx,SELECT * FROM [dbo].[tfnHR_BaseGenerate_AgeBN] ()
AgeBN.dtsx,1252
AgeBN.dtsx,false
AgeBN.dtsx,2
